R version 4.3.2 (2023-10-31)
Platform: x86_64-apple-darwin20 (64-bit)
Running under: macOS Ventura 13.6.6

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-x86_64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ANCOMBC_2.4.0         randomcoloR_1.1.0.1   tibble_3.2.1          dplyr_1.1.4           CoDaSeq_0.99.7       
 [6] car_3.1-2             carData_3.0-5         ALDEx2_1.35.0         latticeExtra_0.6-30   zCompositions_1.5.0-3
[11] truncnorm_1.0-9       NADA_1.6-1.1          survival_3.5-8        MASS_7.3-60.0.1       vegan_2.6-4          
[16] lattice_0.22-6        permute_0.9-7         phyloseq_1.46.0       ggplot2_3.5.0         dada2_1.30.0         
[21] Rcpp_1.0.12          

loaded via a namespace (and not attached):
  [1] fs_1.6.3                        matrixStats_1.2.0               bitops_1.0-7                   
  [4] DirichletMultinomial_1.44.0     httr_1.4.7                      RColorBrewer_1.1-3             
  [7] doParallel_1.0.17               numDeriv_2016.8-1.1             tools_4.3.2                    
 [10] doRNG_1.8.6                     backports_1.4.1                 utf8_1.2.4                     
 [13] R6_2.5.1                        lazyeval_0.2.2                  mgcv_1.9-1                     
 [16] rhdf5filters_1.14.1             withr_3.0.0                     gridExtra_2.3                  
 [19] cli_3.6.2                       Biobase_2.62.0                  sandwich_3.1-0                 
 [22] mvtnorm_1.2-4                   proxy_0.4-27                    Rsamtools_2.18.0               
 [25] yulab.utils_0.1.4               foreign_0.8-86                  scater_1.30.1                  
 [28] decontam_1.22.0                 readxl_1.4.3                    rstudioapi_0.16.0              
 [31] RSQLite_2.3.6                   generics_0.1.3                  hwriter_1.3.2.1                
 [34] gtools_3.9.5                    Matrix_1.6-5                    interp_1.1-6                   
 [37] biomformat_1.30.0               ggbeeswarm_0.7.2                fansi_1.0.6                    
 [40] DescTools_0.99.54               S4Vectors_0.40.2                DECIPHER_2.30.0                
 [43] abind_1.4-5                     lifecycle_1.0.4                 multcomp_1.4-25                
 [46] yaml_2.3.8                      SummarizedExperiment_1.32.0     rhdf5_2.46.1                   
